/Library/Java/JavaVirtualMachines/default/Contents/Home/bin/java "-javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=60312:/Applications/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/jaccess.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/zipfs.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/lib/tools.jar:/Users/suztomo/Documents/cloud-opensource-java/dependencies/target/classes:/Users/suztomo/.m2/repository/org/apache/bcel/bcel/6.2/bcel-6.2.jar:/Users/suztomo/.m2/repository/org/apache/maven/maven-resolver-provider/3.5.4/maven-resolver-provider-3.5.4.jar:/Users/suztomo/.m2/repository/org/apache/maven/maven-model/3.5.4/maven-model-3.5.4.jar:/Users/suztomo/.m2/repository/org/apache/maven/maven-model-builder/3.5.4/maven-model-builder-3.5.4.jar:/Users/suztomo/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.24/plexus-interpolation-1.24.jar:/Users/suztomo/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.jar:/Users/suztomo/.m2/repository/org/apache/maven/maven-artifact/3.5.4/maven-artifact-3.5.4.jar:/Users/suztomo/.m2/repository/org/apache/maven/maven-builder-support/3.5.4/maven-builder-support-3.5.4.jar:/Users/suztomo/.m2/repository/org/apache/maven/maven-repository-metadata/3.5.4/maven-repository-metadata-3.5.4.jar:/Users/suztomo/.m2/repository/org/apache/maven/resolver/maven-resolver-api/1.1.1/maven-resolver-api-1.1.1.jar:/Users/suztomo/.m2/repository/org/apache/maven/resolver/maven-resolver-spi/1.1.1/maven-resolver-spi-1.1.1.jar:/Users/suztomo/.m2/repository/org/apache/maven/resolver/maven-resolver-util/1.1.1/maven-resolver-util-1.1.1.jar:/Users/suztomo/.m2/repository/org/apache/maven/resolver/maven-resolver-impl/1.1.1/maven-resolver-impl-1.1.1.jar:/Users/suztomo/.m2/repository/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar:/Users/suztomo/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/Users/suztomo/.m2/repository/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar:/Users/suztomo/.m2/repository/org/apache/maven/resolver/maven-resolver-transport-http/1.3.1/maven-resolver-transport-http-1.3.1.jar:/Users/suztomo/.m2/repository/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.jar:/Users/suztomo/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.jar:/Users/suztomo/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/Users/suztomo/.m2/repository/org/apache/maven/resolver/maven-resolver-transport-file/1.3.1/maven-resolver-transport-file-1.3.1.jar:/Users/suztomo/.m2/repository/org/apache/maven/resolver/maven-resolver-connector-basic/1.3.1/maven-resolver-connector-basic-1.3.1.jar:/Users/suztomo/.m2/repository/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.jar:/Users/suztomo/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/Users/suztomo/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar:/Users/suztomo/.m2/repository/commons-cli/commons-cli/1.4/commons-cli-1.4.jar:/Users/suztomo/.m2/repository/com/google/guava/guava/26.0-jre/guava-26.0-jre.jar:/Users/suztomo/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/Users/suztomo/.m2/repository/org/checkerframework/checker-qual/2.5.2/checker-qual-2.5.2.jar:/Users/suztomo/.m2/repository/com/google/errorprone/error_prone_annotations/2.1.3/error_prone_annotations-2.1.3.jar:/Users/suztomo/.m2/repository/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar:/Users/suztomo/.m2/repository/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar com.google.cloud.tools.opensource.classpath.BOMStaticLinkageChecker
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Managed Dependency: io.grpc:grpc-auth:1.15.1
Starting to read 11 files:
[grpc-auth-1.15.1.jar, grpc-core-1.15.1.jar, google-auth-library-credentials-0.9.0.jar, grpc-context-1.15.1.jar, gson-2.7.jar, guava-20.0.jar, error_prone_annotations-2.2.0.jar, jsr305-3.0.0.jar, animal-sniffer-annotations-1.17.jar, opencensus-api-0.12.3.jar, opencensus-contrib-grpc-metrics-0.12.3.jar]
The number of resolved method references during linkage check: 31
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/io/grpc/grpc-auth/1.15.1/grpc-auth-1.15.1.jar

Managed Dependency: io.grpc:grpc-context:1.15.1
Starting to read 1 files:
[grpc-context-1.15.1.jar]
The number of resolved method references during linkage check: 0
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/io/grpc/grpc-context/1.15.1/grpc-context-1.15.1.jar

Managed Dependency: io.grpc:grpc-core:1.15.1
Starting to read 9 files:
[grpc-core-1.15.1.jar, grpc-context-1.15.1.jar, gson-2.7.jar, guava-20.0.jar, error_prone_annotations-2.2.0.jar, jsr305-3.0.0.jar, animal-sniffer-annotations-1.17.jar, opencensus-api-0.12.3.jar, opencensus-contrib-grpc-metrics-0.12.3.jar]
The number of resolved method references during linkage check: 160
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/io/grpc/grpc-core/1.15.1/grpc-core-1.15.1.jar

Managed Dependency: io.grpc:grpc-grpclb:1.15.1
Starting to read 16 files:
[grpc-grpclb-1.15.1.jar, grpc-core-1.15.1.jar, grpc-protobuf-1.15.1.jar, grpc-stub-1.15.1.jar, protobuf-java-3.5.1.jar, protobuf-java-util-3.5.1.jar, grpc-context-1.15.1.jar, gson-2.7.jar, guava-20.0.jar, error_prone_annotations-2.2.0.jar, jsr305-3.0.0.jar, animal-sniffer-annotations-1.17.jar, opencensus-api-0.12.3.jar, opencensus-contrib-grpc-metrics-0.12.3.jar, proto-google-common-protos-1.0.0.jar, grpc-protobuf-lite-1.15.1.jar]
The number of resolved method references during linkage check: 462
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/io/grpc/grpc-grpclb/1.15.1/grpc-grpclb-1.15.1.jar

Managed Dependency: io.grpc:grpc-netty:1.15.1
Starting to read 20 files:
[grpc-netty-1.15.1.jar, grpc-core-1.15.1.jar, netty-codec-http2-4.1.27.Final.jar, netty-handler-proxy-4.1.27.Final.jar, grpc-context-1.15.1.jar, gson-2.7.jar, guava-20.0.jar, error_prone_annotations-2.2.0.jar, jsr305-3.0.0.jar, animal-sniffer-annotations-1.17.jar, opencensus-api-0.12.3.jar, opencensus-contrib-grpc-metrics-0.12.3.jar, netty-codec-http-4.1.27.Final.jar, netty-handler-4.1.27.Final.jar, netty-transport-4.1.27.Final.jar, netty-codec-socks-4.1.27.Final.jar, netty-codec-4.1.27.Final.jar, netty-buffer-4.1.27.Final.jar, netty-resolver-4.1.27.Final.jar, netty-common-4.1.27.Final.jar]
The number of resolved method references during linkage check: 890
There were 134 unresolved method references from the jar file(s):
Class: 'io.netty.handler.ssl.ConscryptAlpnSslEngine$ClientEngine$1', method: '<init>' with descriptor (Lio/netty/handler/ssl/ConscryptAlpnSslEngine$ClientEngine;)V
Class: 'io.netty.internal.tcnative.SSLContext', method: 'setCertificateChainBio' with descriptor (JJZ)Z
Class: 'io.netty.internal.tcnative.SSLContext', method: 'setCipherSuite' with descriptor (JLjava/lang/String;)Z
Class: 'io.netty.internal.tcnative.SSLContext', method: 'setMode' with descriptor (JI)I
Class: 'io.netty.internal.tcnative.SSLContext', method: 'setNpnProtos' with descriptor (J[Ljava/lang/String;I)V
Class: 'io.netty.internal.tcnative.SSLContext', method: 'setOptions' with descriptor (JI)V
Class: 'io.netty.internal.tcnative.SSLContext', method: 'setSessionCacheMode' with descriptor (JJ)J
Class: 'io.netty.internal.tcnative.SSLContext', method: 'setSessionCacheSize' with descriptor (JJ)J
Class: 'io.netty.internal.tcnative.SSLContext', method: 'setSessionCacheTimeout' with descriptor (JJ)J
Class: 'io.netty.internal.tcnative.SSLContext', method: 'setSessionIdContext' with descriptor (J[B)Z
Class: 'io.netty.internal.tcnative.SSLContext', method: 'setSessionTicketKeys' with descriptor (J[Lio/netty/internal/tcnative/SessionTicketKey;)V
Class: 'io.netty.internal.tcnative.SSLContext', method: 'setSniHostnameMatcher' with descriptor (JLio/netty/internal/tcnative/SniHostNameMatcher;)V
Class: 'io.netty.internal.tcnative.SSLContext', method: 'setTmpDHLength' with descriptor (JI)V
Class: 'io.netty.internal.tcnative.SSLContext', method: 'setVerify' with descriptor (JII)V
Class: 'io.netty.internal.tcnative.SessionTicketKey', method: '<init>' with descriptor ([B[B[B)V
Class: 'io.netty.util.concurrent.DefaultProgressivePromise', method: 'checkDeadLock' with descriptor ()V
Class: 'io.netty.util.concurrent.DefaultProgressivePromise', method: 'executor' with descriptor ()Lio/netty/util/concurrent/EventExecutor;
Class: 'org.bouncycastle.asn1.x500.X500Name', method: '<init>' with descriptor (Ljava/lang/String;)V
Class: 'org.bouncycastle.cert.X509v3CertificateBuilder', method: 'build' with descriptor (Lorg/bouncycastle/operator/ContentSigner;)Lorg/bouncycastle/cert/X509CertificateHolder;
Class: 'org.bouncycastle.cert.jcajce.JcaX509CertificateConverter', method: '<init>' with descriptor ()V
Class: 'org.bouncycastle.cert.jcajce.JcaX509CertificateConverter', method: 'getCertificate' with descriptor (Lorg/bouncycastle/cert/X509CertificateHolder;)Ljava/security/cert/X509Certificate;
Class: 'org.bouncycastle.cert.jcajce.JcaX509CertificateConverter', method: 'setProvider' with descriptor (Ljava/security/Provider;)Lorg/bouncycastle/cert/jcajce/JcaX509CertificateConverter;
Class: 'org.bouncycastle.cert.jcajce.JcaX509v3CertificateBuilder', method: '<init>' with descriptor (Lorg/bouncycastle/asn1/x500/X500Name;Ljava/math/BigInteger;Ljava/util/Date;Ljava/util/Date;Lorg/bouncycastle/asn1/x500/X500Name;Ljava/security/PublicKey;)V
Class: 'org.bouncycastle.jce.provider.BouncyCastleProvider', method: '<init>' with descriptor ()V
Class: 'org.bouncycastle.operator.jcajce.JcaContentSignerBuilder', method: '<init>' with descriptor (Ljava/lang/String;)V
Class: 'org.bouncycastle.operator.jcajce.JcaContentSignerBuilder', method: 'build' with descriptor (Ljava/security/PrivateKey;)Lorg/bouncycastle/operator/ContentSigner;
Class: 'org.conscrypt.AllocatedBuffer', method: '<init>' with descriptor ()V
Class: 'org.conscrypt.BufferAllocator', method: '<init>' with descriptor ()V
Class: 'org.conscrypt.Conscrypt', method: 'getApplicationProtocol' with descriptor (Ljavax/net/ssl/SSLEngine;)Ljava/lang/String;
Class: 'org.conscrypt.Conscrypt', method: 'maxSealOverhead' with descriptor (Ljavax/net/ssl/SSLEngine;)I
Class: 'org.conscrypt.Conscrypt', method: 'setApplicationProtocols' with descriptor (Ljavax/net/ssl/SSLEngine;[Ljava/lang/String;)V
Class: 'org.conscrypt.Conscrypt', method: 'setBufferAllocator' with descriptor (Ljavax/net/ssl/SSLEngine;Lorg/conscrypt/BufferAllocator;)V
Class: 'org.conscrypt.Conscrypt', method: 'setHandshakeListener' with descriptor (Ljavax/net/ssl/SSLEngine;Lorg/conscrypt/HandshakeListener;)V
Class: 'org.conscrypt.Conscrypt', method: 'unwrap' with descriptor (Ljavax/net/ssl/SSLEngine;[Ljava/nio/ByteBuffer;[Ljava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;
Class: 'org.eclipse.jetty.alpn.ALPN', method: 'put' with descriptor (Ljavax/net/ssl/SSLEngine;Lorg/eclipse/jetty/alpn/ALPN$Provider;)V
Class: 'org.eclipse.jetty.alpn.ALPN', method: 'remove' with descriptor (Ljavax/net/ssl/SSLEngine;)Lorg/eclipse/jetty/alpn/ALPN$Provider;
Class: 'org.eclipse.jetty.npn.NextProtoNego', method: 'put' with descriptor (Ljavax/net/ssl/SSLEngine;Lorg/eclipse/jetty/npn/NextProtoNego$Provider;)V
Class: 'org.eclipse.jetty.npn.NextProtoNego', method: 'remove' with descriptor (Ljavax/net/ssl/SSLEngine;)Lorg/eclipse/jetty/npn/NextProtoNego$Provider;


Managed Dependency: io.grpc:grpc-netty-shaded:1.15.1
Starting to read 10 files:
[grpc-netty-shaded-1.15.1.jar, grpc-core-1.15.1.jar, grpc-context-1.15.1.jar, gson-2.7.jar, guava-20.0.jar, error_prone_annotations-2.2.0.jar, jsr305-3.0.0.jar, animal-sniffer-annotations-1.17.jar, opencensus-api-0.12.3.jar, opencensus-contrib-grpc-metrics-0.12.3.jar]
The number of resolved method references during linkage check: 406
There were 67 unresolved method references from the jar file(s):
Class: 'com.google.protobuf.nano.CodedOutputByteBufferNano', method: 'newInstance' with descriptor ([BII)Lcom/google/protobuf/nano/CodedOutputByteBufferNano;
Class: 'com.google.protobuf.nano.MessageNano', method: 'getSerializedSize' with descriptor ()I
Class: 'com.google.protobuf.nano.MessageNano', method: 'mergeFrom' with descriptor (Lcom/google/protobuf/nano/MessageNano;[BII)Lcom/google/protobuf/nano/MessageNano;
Class: 'com.google.protobuf.nano.MessageNano', method: 'writeTo' with descriptor (Lcom/google/protobuf/nano/CodedOutputByteBufferNano;)V
Class: 'com.jcraft.jzlib.Deflater', method: '<init>' with descriptor ()V
Class: 'com.jcraft.jzlib.Deflater', method: 'deflate' with descriptor (I)I
Class: 'com.jcraft.jzlib.Deflater', method: 'deflateEnd' with descriptor ()I
Class: 'com.jcraft.jzlib.Deflater', method: 'deflateInit' with descriptor (IIILcom/jcraft/jzlib/JZlib$WrapperType;)I
Class: 'com.jcraft.jzlib.Deflater', method: 'deflateSetDictionary' with descriptor ([BI)I
Class: 'com.jcraft.jzlib.Deflater', method: 'init' with descriptor (IIILcom/jcraft/jzlib/JZlib$WrapperType;)I
Class: 'com.jcraft.jzlib.Inflater', method: '<init>' with descriptor ()V
Class: 'com.jcraft.jzlib.Inflater', method: 'inflate' with descriptor (I)I
Class: 'com.jcraft.jzlib.Inflater', method: 'inflateEnd' with descriptor ()I
Class: 'com.jcraft.jzlib.Inflater', method: 'inflateInit' with descriptor (Lcom/jcraft/jzlib/JZlib$WrapperType;)I
Class: 'com.jcraft.jzlib.Inflater', method: 'inflateSetDictionary' with descriptor ([BI)I
Class: 'com.jcraft.jzlib.Inflater', method: 'init' with descriptor (Lcom/jcraft/jzlib/JZlib$WrapperType;)I
Class: 'com.ning.compress.BufferRecycler', method: 'allocInputBuffer' with descriptor (I)[B
Class: 'com.ning.compress.BufferRecycler', method: 'instance' with descriptor ()Lcom/ning/compress/BufferRecycler;
Class: 'com.ning.compress.BufferRecycler', method: 'releaseInputBuffer' with descriptor ([B)V
Class: 'com.ning.compress.lzf.ChunkDecoder', method: 'decodeChunk' with descriptor ([BI[BII)V
Class: 'com.ning.compress.lzf.LZFEncoder', method: 'appendEncoded' with descriptor (Lcom/ning/compress/lzf/ChunkEncoder;[BII[BI)I
Class: 'com.ning.compress.lzf.LZFEncoder', method: 'estimateMaxWorkspaceSize' with descriptor (I)I
Class: 'com.ning.compress.lzf.util.ChunkDecoderFactory', method: 'optimalInstance' with descriptor ()Lcom/ning/compress/lzf/ChunkDecoder;
Class: 'com.ning.compress.lzf.util.ChunkDecoderFactory', method: 'safeInstance' with descriptor ()Lcom/ning/compress/lzf/ChunkDecoder;
Class: 'com.ning.compress.lzf.util.ChunkEncoderFactory', method: 'optimalNonAllocatingInstance' with descriptor (I)Lcom/ning/compress/lzf/ChunkEncoder;
Class: 'com.ning.compress.lzf.util.ChunkEncoderFactory', method: 'safeNonAllocatingInstance' with descriptor (I)Lcom/ning/compress/lzf/ChunkEncoder;
Class: 'lzma.sdk.lzma.Encoder', method: '<init>' with descriptor ()V
Class: 'lzma.sdk.lzma.Encoder', method: 'code' with descriptor (Ljava/io/InputStream;Ljava/io/OutputStream;JJLlzma/sdk/ICodeProgress;)V
Class: 'lzma.sdk.lzma.Encoder', method: 'setDictionarySize' with descriptor (I)Z
Class: 'lzma.sdk.lzma.Encoder', method: 'setEndMarkerMode' with descriptor (Z)V
Class: 'lzma.sdk.lzma.Encoder', method: 'setLcLpPb' with descriptor (III)Z
Class: 'lzma.sdk.lzma.Encoder', method: 'setMatchFinder' with descriptor (I)Z
Class: 'lzma.sdk.lzma.Encoder', method: 'setNumFastBytes' with descriptor (I)Z
Class: 'net.jpountz.lz4.LZ4Compressor', method: 'compress' with descriptor (Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)V
Class: 'net.jpountz.lz4.LZ4Compressor', method: 'maxCompressedLength' with descriptor (I)I
Class: 'net.jpountz.lz4.LZ4Factory', method: 'fastCompressor' with descriptor ()Lnet/jpountz/lz4/LZ4Compressor;
Class: 'net.jpountz.lz4.LZ4Factory', method: 'fastDecompressor' with descriptor ()Lnet/jpountz/lz4/LZ4FastDecompressor;
Class: 'net.jpountz.lz4.LZ4Factory', method: 'fastestInstance' with descriptor ()Lnet/jpountz/lz4/LZ4Factory;
Class: 'net.jpountz.lz4.LZ4Factory', method: 'highCompressor' with descriptor ()Lnet/jpountz/lz4/LZ4Compressor;
Class: 'net.jpountz.lz4.LZ4FastDecompressor', method: 'decompress' with descriptor (Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)V
Class: 'net.jpountz.xxhash.StreamingXXHash32', method: 'asChecksum' with descriptor ()Ljava/util/zip/Checksum;
Class: 'net.jpountz.xxhash.XXHashFactory', method: 'fastestInstance' with descriptor ()Lnet/jpountz/xxhash/XXHashFactory;
Class: 'net.jpountz.xxhash.XXHashFactory', method: 'newStreamingHash32' with descriptor (I)Lnet/jpountz/xxhash/StreamingXXHash32;
Class: 'org.apache.log4j.Logger', method: 'getLogger' with descriptor (Ljava/lang/String;)Lorg/apache/log4j/Logger;
Class: 'org.apache.log4j.Logger', method: 'getName' with descriptor ()Ljava/lang/String;
Class: 'org.apache.log4j.Logger', method: 'isDebugEnabled' with descriptor ()Z
Class: 'org.apache.log4j.Logger', method: 'isEnabledFor' with descriptor (Lorg/apache/log4j/Priority;)Z
Class: 'org.apache.log4j.Logger', method: 'isInfoEnabled' with descriptor ()Z
Class: 'org.apache.log4j.Logger', method: 'isTraceEnabled' with descriptor ()Z
Class: 'org.apache.log4j.Logger', method: 'log' with descriptor (Ljava/lang/String;Lorg/apache/log4j/Priority;Ljava/lang/Object;Ljava/lang/Throwable;)V
Class: 'org.apache.logging.log4j.LogManager', method: 'getLogger' with descriptor (Ljava/lang/String;)Lorg/apache/logging/log4j/Logger;
Class: 'org.apache.logging.log4j.spi.ExtendedLoggerWrapper', method: '<init>' with descriptor (Lorg/apache/logging/log4j/spi/ExtendedLogger;Ljava/lang/String;Lorg/apache/logging/log4j/message/MessageFactory;)V
Class: 'org.bouncycastle.asn1.x500.X500Name', method: '<init>' with descriptor (Ljava/lang/String;)V
Class: 'org.bouncycastle.cert.X509v3CertificateBuilder', method: 'build' with descriptor (Lorg/bouncycastle/operator/ContentSigner;)Lorg/bouncycastle/cert/X509CertificateHolder;
Class: 'org.bouncycastle.cert.jcajce.JcaX509CertificateConverter', method: '<init>' with descriptor ()V
Class: 'org.bouncycastle.cert.jcajce.JcaX509CertificateConverter', method: 'getCertificate' with descriptor (Lorg/bouncycastle/cert/X509CertificateHolder;)Ljava/security/cert/X509Certificate;
Class: 'org.bouncycastle.cert.jcajce.JcaX509CertificateConverter', method: 'setProvider' with descriptor (Ljava/security/Provider;)Lorg/bouncycastle/cert/jcajce/JcaX509CertificateConverter;
Class: 'org.bouncycastle.cert.jcajce.JcaX509v3CertificateBuilder', method: '<init>' with descriptor (Lorg/bouncycastle/asn1/x500/X500Name;Ljava/math/BigInteger;Ljava/util/Date;Ljava/util/Date;Lorg/bouncycastle/asn1/x500/X500Name;Ljava/security/PublicKey;)V
Class: 'org.bouncycastle.jce.provider.BouncyCastleProvider', method: '<init>' with descriptor ()V
Class: 'org.bouncycastle.operator.jcajce.JcaContentSignerBuilder', method: '<init>' with descriptor (Ljava/lang/String;)V
Class: 'org.bouncycastle.operator.jcajce.JcaContentSignerBuilder', method: 'build' with descriptor (Ljava/security/PrivateKey;)Lorg/bouncycastle/operator/ContentSigner;
Class: 'org.conscrypt.Conscrypt', method: 'maxSealOverhead' with descriptor (Ljavax/net/ssl/SSLEngine;)I
Class: 'org.conscrypt.Conscrypt', method: 'setApplicationProtocols' with descriptor (Ljavax/net/ssl/SSLEngine;[Ljava/lang/String;)V
Class: 'org.conscrypt.Conscrypt', method: 'setBufferAllocator' with descriptor (Ljavax/net/ssl/SSLEngine;Lorg/conscrypt/BufferAllocator;)V
Class: 'org.conscrypt.Conscrypt', method: 'unwrap' with descriptor (Ljavax/net/ssl/SSLEngine;[Ljava/nio/ByteBuffer;[Ljava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;
Class: 'org.eclipse.jetty.npn.NextProtoNego', method: 'put' with descriptor (Ljavax/net/ssl/SSLEngine;Lorg/eclipse/jetty/npn/NextProtoNego$Provider;)V
Class: 'org.eclipse.jetty.npn.NextProtoNego', method: 'remove' with descriptor (Ljavax/net/ssl/SSLEngine;)Lorg/eclipse/jetty/npn/NextProtoNego$Provider;


Managed Dependency: io.grpc:grpc-okhttp:1.15.1
Starting to read 12 files:
[grpc-okhttp-1.15.1.jar, grpc-core-1.15.1.jar, okhttp-2.5.0.jar, okio-1.13.0.jar, grpc-context-1.15.1.jar, gson-2.7.jar, guava-20.0.jar, error_prone_annotations-2.2.0.jar, jsr305-3.0.0.jar, animal-sniffer-annotations-1.17.jar, opencensus-api-0.12.3.jar, opencensus-contrib-grpc-metrics-0.12.3.jar]
The number of resolved method references during linkage check: 365
There were 1 unresolved method references from the jar file(s):
Class: 'io.grpc.internal.Http2ClientStreamTransportState', method: 'onStreamAllocated' with descriptor ()V


Managed Dependency: io.grpc:grpc-protobuf:1.15.1
Starting to read 13 files:
[grpc-protobuf-1.15.1.jar, grpc-core-1.15.1.jar, protobuf-java-3.5.1.jar, guava-20.0.jar, proto-google-common-protos-1.0.0.jar, grpc-protobuf-lite-1.15.1.jar, grpc-context-1.15.1.jar, gson-2.7.jar, error_prone_annotations-2.2.0.jar, jsr305-3.0.0.jar, animal-sniffer-annotations-1.17.jar, opencensus-api-0.12.3.jar, opencensus-contrib-grpc-metrics-0.12.3.jar]
The number of resolved method references during linkage check: 397
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/io/grpc/grpc-protobuf/1.15.1/grpc-protobuf-1.15.1.jar

Managed Dependency: io.grpc:grpc-protobuf-nano:1.15.1
Starting to read 11 files:
[grpc-protobuf-nano-1.15.1.jar, grpc-core-1.15.1.jar, protobuf-javanano-3.0.0-alpha-5.jar, guava-20.0.jar, grpc-context-1.15.1.jar, gson-2.7.jar, error_prone_annotations-2.2.0.jar, jsr305-3.0.0.jar, animal-sniffer-annotations-1.17.jar, opencensus-api-0.12.3.jar, opencensus-contrib-grpc-metrics-0.12.3.jar]
The number of resolved method references during linkage check: 5
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/io/grpc/grpc-protobuf-nano/1.15.1/grpc-protobuf-nano-1.15.1.jar

Managed Dependency: io.grpc:grpc-stub:1.15.1
Starting to read 10 files:
[grpc-stub-1.15.1.jar, grpc-core-1.15.1.jar, grpc-context-1.15.1.jar, gson-2.7.jar, guava-20.0.jar, error_prone_annotations-2.2.0.jar, jsr305-3.0.0.jar, animal-sniffer-annotations-1.17.jar, opencensus-api-0.12.3.jar, opencensus-contrib-grpc-metrics-0.12.3.jar]
The number of resolved method references during linkage check: 44
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/io/grpc/grpc-stub/1.15.1/grpc-stub-1.15.1.jar

Managed Dependency: io.grpc:grpc-testing:1.15.1
Starting to read 15 files:
[grpc-testing-1.15.1.jar, grpc-core-1.15.1.jar, grpc-stub-1.15.1.jar, junit-4.12.jar, mockito-core-1.9.5.jar, grpc-context-1.15.1.jar, gson-2.7.jar, guava-20.0.jar, error_prone_annotations-2.2.0.jar, jsr305-3.0.0.jar, animal-sniffer-annotations-1.17.jar, opencensus-api-0.12.3.jar, opencensus-contrib-grpc-metrics-0.12.3.jar, hamcrest-core-1.3.jar, objenesis-1.0.jar]
The number of resolved method references during linkage check: 349
There were 6 unresolved method references from the jar file(s):
Class: 'com.google.common.truth.LongSubject', method: 'isEqualTo' with descriptor (Ljava/lang/Object;)V
Class: 'com.google.common.truth.LongSubject', method: 'isGreaterThan' with descriptor (Ljava/lang/Comparable;)V
Class: 'com.google.common.truth.StringSubject', method: 'isEqualTo' with descriptor (Ljava/lang/Object;)V
Class: 'com.google.common.truth.StringSubject', method: 'matches' with descriptor (Ljava/lang/String;)V
Class: 'com.google.common.truth.Truth', method: 'assertThat' with descriptor (Ljava/lang/Long;)Lcom/google/common/truth/LongSubject;
Class: 'com.google.common.truth.Truth', method: 'assertThat' with descriptor (Ljava/lang/String;)Lcom/google/common/truth/StringSubject;


Managed Dependency: com.google.protobuf:protobuf-java:3.6.1
Starting to read 1 files:
[protobuf-java-3.6.1.jar]
The number of resolved method references during linkage check: 312
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/com/google/protobuf/protobuf-java/3.6.1/protobuf-java-3.6.1.jar

Managed Dependency: com.google.protobuf:protobuf-java-util:3.6.1
Starting to read 4 files:
